"","accession","Description","logFC","logCPM","F","PValue","FDR"
"311","OEU16215.1","hypothetical protein FRACYDRAFT_208094 [Fragilariopsis cylindrus CCMP1102]",0.394031075543362,9.55220576372288,2.02341766792146,0.324053851734335,0.995226959676959
"312","OEU20053.1","hypothetical protein FRACYDRAFT_236117 [Fragilariopsis cylindrus CCMP1102]",0.353816615353079,9.63530724406883,1.65122365703701,0.324349427741777,0.995226959676959
"313","OEU16283.1","hypothetical protein FRACYDRAFT_275315 [Fragilariopsis cylindrus CCMP1102]",-0.369594605820426,9.72130923162466,1.86018653333269,0.325768424599499,0.995226959676959
"314","1773362825","ribosomal protein L2 (chloroplast) [Fragilariopsis cylindrus]",0.421464513540743,9.06836765156625,2.30704310537527,0.326404874620013,0.995226959676959
"315","OEU15875.1","hypothetical protein FRACYDRAFT_240571 [Fragilariopsis cylindrus CCMP1102]",-0.223078158953958,10.8879300627532,1.08707619987556,0.329283819913631,0.995226959676959
"316","OEU13721.1","glutathione synthetase ATP-binding domain-like protein [Fragilariopsis cylindrus CCMP1102]",0.187444425867696,11.8938637103303,1.04540030777621,0.330427660125708,0.995226959676959
"317","OEU19041.1","FAD dependent oxidoreductase, partial [Fragilariopsis cylindrus CCMP1102]",-0.533247864586058,8.88111966631953,1.70725298558769,0.331299733178673,0.995226959676959
"318","OEU12934.1","bicarbonate transporter [Fragilariopsis cylindrus CCMP1102]",-0.411678174729798,9.34759320238349,1.362676289161,0.331529923016836,0.995226959676959
"319","OEU18675.1","hypothetical protein FRACYDRAFT_236954 [Fragilariopsis cylindrus CCMP1102]",-0.286968011167628,10.263874675814,1.03700583802764,0.332285128738287,0.995226959676959
"320","OEU12434.1","hypothetical protein FRACYDRAFT_270636 [Fragilariopsis cylindrus CCMP1102]",-0.789283328059812,9.71813131171247,1.03890363444361,0.332413783999753,0.995226959676959
"321","OEU22176.1","hypothetical protein FRACYDRAFT_267179, partial [Fragilariopsis cylindrus CCMP1102]",0.388146055913401,9.31719585273881,1.43892257848892,0.335787748706847,0.995226959676959
"322","OEU08578.1","putative heat shock protein 70, partial [Fragilariopsis cylindrus CCMP1102]",-0.546669160578749,8.74853934180728,2.30495126182045,0.336194103691328,0.995226959676959
"323","OEU17339.1","ribosomal protein S25 [Fragilariopsis cylindrus CCMP1102]",-0.557113792659635,10.0925473450195,1.02175326887284,0.336245099615323,0.995226959676959
"324","OEU09346.1","zeta-carotene desaturase [Fragilariopsis cylindrus CCMP1102]",-0.679447739606355,9.12484025320555,1.01953701191834,0.336744944365839,0.995226959676959
"325","OEU17433.1","Homoserine_dh-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.428776433589493,9.21334595431724,1.52719162871324,0.336896658692476,0.995226959676959
"326","OEU22432.1","putative carboxylesterase, partial [Fragilariopsis cylindrus CCMP1102]",-0.806801643617835,7.87052818209273,2.31371655786301,0.337346297009277,0.995226959676959
"327","OEU14107.1","hypothetical protein FRACYDRAFT_210104 [Fragilariopsis cylindrus CCMP1102]",-0.371605514347887,9.54180066168005,1.27114222361587,0.337750877690079,0.995226959676959
"328","OEU18506.1","ARM repeat-containing protein, partial [Fragilariopsis cylindrus CCMP1102]",-0.610684956241192,10.6320275574725,1.00662098852679,0.339679919659573,0.995226959676959
"329","OEU06190.1","hypothetical protein FRACYDRAFT_136626, partial [Fragilariopsis cylindrus CCMP1102]",0.400129444216869,9.18727721556217,2.15937448747356,0.341890903149262,0.995226959676959
"330","OEU19150.1","thioredoxin-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",0.442391380011671,8.95215641073282,1.46826048525049,0.343310592037912,0.995226959676959
"331","OEU18629.1","Isocitrate/Isopropylmalate dehydrogenase-like protein [Fragilariopsis cylindrus CCMP1102]",0.604094492028743,8.41065364557977,2.80598798119654,0.344129063518718,0.995226959676959
"332","OEU17061.1","thioredoxin f [Fragilariopsis cylindrus CCMP1102]",0.451225329404796,9.68353886264533,0.985354677019285,0.34415957004506,0.995226959676959
"333","OEU10880.1","WD40 repeat-like protein [Fragilariopsis cylindrus CCMP1102]",0.362484723789799,9.43836478730945,1.27225917117605,0.344768791026955,0.995226959676959
"334","OEU10807.1","3-beta hydroxysteroid dehydrogenase/isomerase [Fragilariopsis cylindrus CCMP1102]",0.527816594170945,9.17179747609748,0.981872660366128,0.344975235955896,0.995226959676959
"335","OEU14527.1","hypothetical protein FRACYDRAFT_218563 [Fragilariopsis cylindrus CCMP1102]",-0.283850483032769,10.47972394286,1.4941677131884,0.345018060431141,0.995226959676959
"336","OEU20457.1","NAD(P)-binding protein [Fragilariopsis cylindrus CCMP1102]",-0.572556408968169,9.57095592134029,0.981754361722985,0.345438211255267,0.995226959676959
"337","OEU16482.1","prohibitin 2 [Fragilariopsis cylindrus CCMP1102]",-0.394092411166636,10.4058605303138,0.978838571650676,0.3456883167673,0.995226959676959
"338","OEU08838.1","EF-hand [Fragilariopsis cylindrus CCMP1102]",-0.245920968537821,10.9812575409397,0.973471547945116,0.346855580460522,0.995226959676959
"339","OEU20894.1","hypothetical protein FRACYDRAFT_234527 [Fragilariopsis cylindrus CCMP1102]",-0.410723208533379,9.18270501410621,1.31930119333418,0.348491981048471,0.995226959676959
"340","OEU17245.1","hypothetical protein FRACYDRAFT_225189 [Fragilariopsis cylindrus CCMP1102]",0.588465396187438,8.55489738993537,2.12653924200824,0.34888421514592,0.995226959676959
"341","OEU15584.1","hypothetical protein FRACYDRAFT_240277 [Fragilariopsis cylindrus CCMP1102]",0.235774822376417,10.5490088451222,1.14156501946038,0.349847993463827,0.995226959676959
"342","OEU14699.1","RNA-binding domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.431950518105985,9.14483988039114,2.05613486969257,0.349869550556928,0.995226959676959
"343","OEU17609.1","hypothetical protein FRACYDRAFT_238032 [Fragilariopsis cylindrus CCMP1102]",-0.426076530416637,9.25993852748651,1.04587642367185,0.350446269687797,0.995226959676959
"344","OEU20329.1","hypothetical protein FRACYDRAFT_236404 [Fragilariopsis cylindrus CCMP1102]",-0.493251697494223,9.10967583280524,1.07173589653185,0.351339497385447,0.995226959676959
"345","OEU22894.1","plus-3-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.292094334667427,10.0994597425357,0.953047388288563,0.351740988090002,0.995226959676959
"346","OEU19598.1","hypothetical protein FRACYDRAFT_235658 [Fragilariopsis cylindrus CCMP1102]",0.513872770985391,9.46000141893878,0.951439580996908,0.352228291539038,0.995226959676959
"347","OEU13605.1","hypothetical protein FRACYDRAFT_269879 [Fragilariopsis cylindrus CCMP1102]",0.320601771892033,9.86512983624133,0.950423810909814,0.352375973719456,0.995226959676959
"348","OEU12277.1","hypothetical protein FRACYDRAFT_210981 [Fragilariopsis cylindrus CCMP1102]",0.270518077040299,10.2835464540361,1.50727167255261,0.354252528892615,0.995226959676959
"349","OEU16000.1","putative thioredoxin-disulfide reductase [Fragilariopsis cylindrus CCMP1102]",0.447763049744048,8.98206561180241,1.17501598158672,0.357850822302595,0.995226959676959
"350","OEU22777.1","2-oxoacid_dh-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",0.34323449021501,9.56629638344188,1.95958441580016,0.3581223610013,0.995226959676959
"351","OEU16639.1","L domain-like protein [Fragilariopsis cylindrus CCMP1102]",0.374748313913996,9.67529486953087,0.923368977899618,0.359025457937565,0.995226959676959
"352","OEU22078.1","periplasmic binding protein-like II [Fragilariopsis cylindrus CCMP1102]",0.600421240095252,8.27466393673307,1.51965506963431,0.359141325954059,0.995226959676959
"353","OEU08345.1","hypothetical protein FRACYDRAFT_271807 [Fragilariopsis cylindrus CCMP1102]",0.544092692416807,8.64525233406593,0.918031289849467,0.360456223062487,0.995226959676959
"354","OEU21485.1","Cys_Met_Meta_PP-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.463305799816737,8.72432857328261,1.26189443096363,0.360716209032204,0.995226959676959
"355","OEU20516.1","initiation factor 2 [Fragilariopsis cylindrus CCMP1102]",0.433468631441091,9.18812789628578,1.42851707561899,0.361597723190545,0.995226959676959
"356","OEU21928.1","protein serine/threonine phosphatase 2C [Fragilariopsis cylindrus CCMP1102]",-0.187529043040425,11.100209680867,1.04763352247709,0.362004948645698,0.995226959676959
"357","OEU18998.1","protein disulfide-isomerase-like protein EhSep2 precursor [Fragilariopsis cylindrus CCMP1102]",0.539433853638254,8.59896851635538,1.1873987834733,0.362179938696985,0.995226959676959
"358","OEU12426.1","NAD(P)-binding protein [Fragilariopsis cylindrus CCMP1102]",0.611545858864047,8.24662332477812,1.74519643960246,0.36294110194114,0.995226959676959
"359","OEU20087.1","hypothetical protein FRACYDRAFT_268171, partial [Fragilariopsis cylindrus CCMP1102]",-0.258019786558153,10.2902793464887,0.941124162644855,0.364549542807128,0.995226959676959
"360","OEU17936.1","hypothetical protein FRACYDRAFT_183902 [Fragilariopsis cylindrus CCMP1102]",-0.475160534835721,9.71968778557711,0.897944726006995,0.365543375278649,0.995226959676959
"361","OEU17274.1","proteasome-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",0.454959307023082,11.7361445846289,0.898350263107372,0.36585596183312,0.995226959676959
"362","OEU18654.1","Lysyl-tRNA synthetase [Fragilariopsis cylindrus CCMP1102]",-0.478337335329636,8.78359129686143,2.28778027591678,0.365874985142963,0.995226959676959
"363","OEU06796.1","hypothetical protein FRACYDRAFT_253308 [Fragilariopsis cylindrus CCMP1102]",-0.430931504338797,9.0219294537411,2.25095016735166,0.36973794764455,0.995226959676959
"364","OEU17610.1","N-terminal nucleophile aminohydrolase [Fragilariopsis cylindrus CCMP1102]",0.400512268780945,9.13092694771966,2.27249459932808,0.370341234939225,0.995226959676959
"365","OEU09432.1","clathrin adaptor, mu subunit [Fragilariopsis cylindrus CCMP1102]",0.230185004685983,10.5441456052789,1.30363155724338,0.370875170146248,0.995226959676959
"366","OEU18900.1","hypothetical protein FRACYDRAFT_182579 [Fragilariopsis cylindrus CCMP1102]",0.381171073907017,9.52131354610902,1.91918399585748,0.37096196114689,0.995226959676959
"367","OEU09720.1","eukaryotic initiation factor [Fragilariopsis cylindrus CCMP1102]",-0.396566156960589,9.23783809078964,2.11740863023949,0.370995396420645,0.995226959676959
"368","OEU16852.1","ribosome protein S3 [Fragilariopsis cylindrus CCMP1102]",-0.461219916044062,9.55770042024788,0.876402898521416,0.371121031598927,0.995226959676959
"369","OEU08420.1","hypothetical protein FRACYDRAFT_264537 [Fragilariopsis cylindrus CCMP1102]",-0.312973740548051,9.66472938104107,1.21659914106215,0.371256817204849,0.995226959676959
"370","OEU17334.1","hypothetical protein FRACYDRAFT_237745 [Fragilariopsis cylindrus CCMP1102]",0.429675031736966,8.8925451772159,2.3038236999213,0.372238617255492,0.995226959676959
"371","OEU12919.1","hypothetical protein FRACYDRAFT_263086 [Fragilariopsis cylindrus CCMP1102]",-0.344113000093862,9.41038561012872,1.24372968786932,0.372893672317213,0.995226959676959
"372","1783488163","translation elongation factor Tu (chloroplast) [Fragilariopsis cylindrus]",-0.427898616710897,10.1054395951219,0.866139833217804,0.373985386984995,0.995226959676959
"373","OEU07611.1","hypothetical protein FRACYDRAFT_251033 [Fragilariopsis cylindrus CCMP1102]",0.404634567250917,9.10312467908387,2.37069759737487,0.375350950663393,0.995226959676959
"374","OEU15623.1","Peptidase_M16-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.359330140600116,9.4193771179845,0.859988739060341,0.375365119480974,0.995226959676959
"375","OEU06448.1","P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102]",-0.414352809426675,9.10994856644496,1.2802517360937,0.375633756795927,0.995226959676959
"376","OEU21739.1","ATP-dependent hsl protease ATP-binding subunit hslU, partial [Fragilariopsis cylindrus CCMP1102]",0.699751477596067,8.3412693406709,1.63378735117927,0.376195374863672,0.995226959676959
"377","OEU08228.1","hypothetical protein FRACYDRAFT_250015 [Fragilariopsis cylindrus CCMP1102]",0.239283735492587,10.4416539771904,1.09288364046003,0.377128711466855,0.995226959676959
"378","OEU13477.1","hypothetical protein FRACYDRAFT_269834 [Fragilariopsis cylindrus CCMP1102]",0.269724213594177,10.0372958870523,0.945917653811097,0.37733481686897,0.995226959676959
"379","OEU15195.1","ribosomal protein L35Ae [Fragilariopsis cylindrus CCMP1102]",1.15029569237615,10.9549949158129,0.873256104793301,0.37790095600872,0.995226959676959
"380","OEU13204.1","hypothetical protein FRACYDRAFT_241535 [Fragilariopsis cylindrus CCMP1102]",-0.559883160695871,8.36958822564873,2.57196639473874,0.37957556705694,0.995226959676959
"381","OEU08532.1","hypothetical protein FRACYDRAFT_249423 [Fragilariopsis cylindrus CCMP1102]",-0.393518147869706,9.24209190738685,2.03355953531786,0.380682491217561,0.995226959676959
"382","OEU18967.1","transcriptional coactivator/pterin dehydratase, partial [Fragilariopsis cylindrus CCMP1102]",-0.473342491894338,8.90844626731493,1.62186120678771,0.381103458725544,0.995226959676959
"383","OEU07697.1","Ribosomal_L14e-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",0.339849838422697,10.3798969668066,0.838670599408783,0.381209034937013,0.995226959676959
"384","OEU18614.1","hypothetical protein FRACYDRAFT_207076 [Fragilariopsis cylindrus CCMP1102]",0.541804719778256,8.49739904049166,1.35055811445952,0.382644715569443,0.995226959676959
"385","OEU17415.1","hypothetical protein FRACYDRAFT_268687 [Fragilariopsis cylindrus CCMP1102]",-0.473375203794622,9.06145205824112,1.42316903798306,0.382817713104634,0.995226959676959
"386","OEU13240.1","ribosome releasing factor [Fragilariopsis cylindrus CCMP1102]",0.275657303335389,10.1715798308795,0.823228601667709,0.385368266648703,0.995226959676959
"387","OEU18391.1","S-adenosyl methionine synthetase [Fragilariopsis cylindrus CCMP1102]",0.292947195832181,9.89095224053241,1.22262869760645,0.386061204650102,0.995226959676959
"388","OEU12137.1","IMP-specific 5-nucleotidase [Fragilariopsis cylindrus CCMP1102]",0.389091389245627,9.01118128058065,1.81226585709018,0.38774451878029,0.995226959676959
"389","OEU12223.1","ATP synthase subunit A [Fragilariopsis cylindrus CCMP1102]",0.359402122906531,10.365171714227,0.808677257408729,0.389552248614012,0.995226959676959
"390","OEU22428.1","hypothetical protein FRACYDRAFT_232587 [Fragilariopsis cylindrus CCMP1102]",0.364076754341745,9.27955663673787,2.06748940328196,0.392773837846661,0.995226959676959
"391","OEU15816.1","L30e-like protein [Fragilariopsis cylindrus CCMP1102]",0.474230542414193,10.2666674125278,0.797910250689846,0.392981141514278,0.995226959676959
"392","OEU13639.1","cullin-like protein 1 [Fragilariopsis cylindrus CCMP1102]",-0.469481758573429,9.5258572962306,0.792347034573387,0.394183806877273,0.995226959676959
"393","OEU09494.1","beta and beta-prime subunits of DNA dependent RNA-polymerase [Fragilariopsis cylindrus CCMP1102]",0.37892316112293,9.16476992145116,1.50978654082227,0.394646079090615,0.995226959676959
"394","OEU10945.1","phospholipid-translocating P-type ATPase [Fragilariopsis cylindrus CCMP1102]",0.242542282424171,10.3389946840728,1.10474601897815,0.395356943619465,0.995226959676959
"395","OEU11786.1","phenylalanyl-tRNA synthetase [Fragilariopsis cylindrus CCMP1102]",-0.331637554511302,9.41830049437096,1.34748331942643,0.395577155439928,0.995226959676959
"396","OEU23726.1","aconitate hydratase [Fragilariopsis cylindrus CCMP1102]",0.473131441811344,9.3197219259841,0.78205402462524,0.397415360947887,0.995226959676959
"397","OEU20146.1","riboflavin synthase, partial [Fragilariopsis cylindrus CCMP1102]",-0.394912632226195,9.11134799747309,1.79341973984944,0.397596996673782,0.995226959676959
"398","OEU16579.1","hypothetical protein FRACYDRAFT_208358 [Fragilariopsis cylindrus CCMP1102]",0.608874641322261,8.44230378632323,0.781877937158392,0.397598818275505,0.995226959676959
"399","1783488219","cytochrome f (chloroplast) [Fragilariopsis cylindrus]",-0.353949403014003,9.40729283535797,0.973943448913968,0.400062713552351,0.995226959676959
"400","OEU17197.1","hypothetical protein FRACYDRAFT_268614, partial [Fragilariopsis cylindrus CCMP1102]",0.181384883208506,10.9901417653936,0.769260335671392,0.400821099190938,0.995226959676959
"401","OEU17680.1","ribosomal protein L3 [Fragilariopsis cylindrus CCMP1102]",0.33632482581355,9.37161133722634,1.03848831950015,0.401530958504124,0.995226959676959
"402","OEU15753.1","hypothetical protein FRACYDRAFT_187021 [Fragilariopsis cylindrus CCMP1102]",0.619965379392617,8.11349188202117,2.49047936581392,0.40167417989915,0.995226959676959
"403","OEU12483.1","hypothetical protein FRACYDRAFT_243734 [Fragilariopsis cylindrus CCMP1102]",0.472804198317923,8.57611911261601,1.94430306753124,0.402404274624777,0.995226959676959
"404","OEU18049.1","hypothetical protein FRACYDRAFT_261049 [Fragilariopsis cylindrus CCMP1102]",0.306579249677182,9.58885220753748,1.13051870957488,0.404274784809121,0.995226959676959
"405","OEU19535.1","hypothetical protein FRACYDRAFT_206523 [Fragilariopsis cylindrus CCMP1102]",-0.382607180518996,9.30989035973506,0.982966863759085,0.405437334938368,0.995226959676959
"406","OEU16801.1","MCM-domain-containing protein, partial [Fragilariopsis cylindrus CCMP1102]",0.188216722013983,11.4839818622716,0.752996249761364,0.405669211818758,0.995226959676959
"407","OEU09294.1","carbohydrate phosphatase [Fragilariopsis cylindrus CCMP1102]",-0.219694430041866,10.6531940476379,0.936739993377589,0.406607724426717,0.995226959676959
"408","OEU21920.1","hypothetical protein FRACYDRAFT_223203 [Fragilariopsis cylindrus CCMP1102]",0.45174593308487,8.70500396417339,1.61712005730096,0.408119967464038,0.995226959676959
"409","OEU13398.1","ATP-dependent metallopeptidase Hfl [Fragilariopsis cylindrus CCMP1102]",0.36026461891253,9.13774565088878,0.878696376298124,0.409367668529381,0.995226959676959
"410","OEU18415.1","hypothetical protein FRACYDRAFT_260378 [Fragilariopsis cylindrus CCMP1102]",0.251269251581012,10.2510278431442,0.902021621162685,0.409938156907855,0.995226959676959
"411","OEU16565.1","hypothetical protein FRACYDRAFT_239160 [Fragilariopsis cylindrus CCMP1102]",-0.33144626239469,9.3648872888404,0.805349723728889,0.410909740527062,0.995226959676959
"412","OEU15111.1","Peptidase_C14-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",0.335496164365535,9.34694113958682,1.16277796646194,0.411336158591732,0.995226959676959
"413","OEU10998.1","RNA-binding domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.435208893051718,8.86552525220762,0.733534503929963,0.411679672063581,0.995226959676959
"414","OEU17549.1","Adaptor protein complex AP-1 gamma subunit [Fragilariopsis cylindrus CCMP1102]",-0.417617947577151,9.26967237795795,1.06196717198526,0.4122125956243,0.995226959676959
"415","OEU20872.1","hypothetical protein FRACYDRAFT_234504 [Fragilariopsis cylindrus CCMP1102]",0.328134202339428,9.22093596132603,0.743263649894103,0.412472790093237,0.995226959676959
"416","OEU08331.1","leucyl-tRNA synthetase [Fragilariopsis cylindrus CCMP1102]",-0.232017742290961,10.329321479075,0.858039335161239,0.412530786947801,0.995226959676959
"417","OEU09957.1","ARM repeat-containing protein [Fragilariopsis cylindrus CCMP1102]",0.382703179305094,9.05911504107574,1.92918150860906,0.413452806233651,0.995226959676959
"418","OEU13516.1","hypothetical protein FRACYDRAFT_262284 [Fragilariopsis cylindrus CCMP1102]",0.342242631951858,9.79162643879959,0.726712950748281,0.413788540201422,0.995226959676959
"419","OEU08944.1","ABC_tran-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.308061598053349,9.65725521587917,1.17441101377221,0.413835985853775,0.995226959676959
"420","1773362812","60 kDa chaperonin (chloroplast) [Fragilariopsis cylindrus]",0.30313816453103,9.58263638258579,0.746472110510136,0.414280870706359,0.995226959676959
"421","OEU21196.1","Adaptor protein complex beta subunit, partial [Fragilariopsis cylindrus CCMP1102]",0.430473801647873,8.83645777088581,1.41080338515216,0.414304229085784,0.995226959676959
"422","OEU15519.1","eIF-5_eIF-2B-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.868357666613893,8.78824748927382,0.722888477734973,0.415349827315978,0.995226959676959
"423","OEU10157.1","hypothetical protein FRACYDRAFT_277206 [Fragilariopsis cylindrus CCMP1102]",0.520900573029655,8.2533225571398,1.30808350331597,0.415950043181143,0.995226959676959
"424","OEU22692.1","hypothetical protein FRACYDRAFT_223568 [Fragilariopsis cylindrus CCMP1102]",0.196178075581644,10.7015260667742,1.08816699610166,0.416208634014882,0.995226959676959
"425","OEU21184.1","3-deoxy-7-phosphoheptulonate synthase [Fragilariopsis cylindrus CCMP1102]",-0.342738997852079,9.38151070818106,1.49592356557208,0.41630573274824,0.995226959676959
"426","OEU23729.1","4-Diphosphocytidyl-2-C-methyl-D-erythritol synthase [Fragilariopsis cylindrus CCMP1102]",-0.237179211580383,10.1320672685225,1.29725896136374,0.417124102958387,0.995226959676959
"427","OEU23440.1","hypothetical protein FRACYDRAFT_267539 [Fragilariopsis cylindrus CCMP1102]",-0.286050910990614,9.79810112934207,1.12802761467886,0.417628252378714,0.995226959676959
"428","OEU14479.1","DPPIV_N-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.358512345373376,9.08470336085761,0.887220368480896,0.417917438049008,0.995226959676959
"429","OEU18517.1","hypothetical protein FRACYDRAFT_260427 [Fragilariopsis cylindrus CCMP1102]",0.250449779025082,10.5105292372022,0.712620997008329,0.418115647172907,0.995226959676959
"430","1783488206","ferredoxin (chloroplast) [Fragilariopsis cylindrus]",0.538733695226567,10.2256466550209,0.71311499292393,0.418412958698753,0.995226959676959
"431","OEU20070.1","putative acetyl-CoA acyltransferase [Fragilariopsis cylindrus CCMP1102]",0.414435737308144,9.79859484684733,0.710146631620732,0.418982669461233,0.995226959676959
"432","OEU17018.1","valyl-tRNA synthetase [Fragilariopsis cylindrus CCMP1102]",-0.276478137114995,10.3540235104658,0.709177795847575,0.419205311374118,0.995226959676959
"433","OEU23741.1","phosphofructokinase [Fragilariopsis cylindrus CCMP1102]",0.362118523170936,9.21105451665801,1.26076979725314,0.419457340865939,0.995226959676959
"434","OEU16448.1","hypothetical protein FRACYDRAFT_162281, partial [Fragilariopsis cylindrus CCMP1102]",0.574281657146692,8.06422079302843,1.53006937514868,0.419753946729723,0.995226959676959
"435","OEU18623.1","TPR-like protein [Fragilariopsis cylindrus CCMP1102]",0.348874905074842,9.06533417714562,0.848235049118218,0.420180334747033,0.995226959676959
"436","OEU21106.1","ArfGap-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.417834235606601,8.89157520558332,1.67363814405065,0.422320477244165,0.995226959676959
"437","OEU15364.1","UAF-1 protein [Fragilariopsis cylindrus CCMP1102]",0.339115122093633,9.34756632958228,1.3546754873752,0.42364952788935,0.995226959676959
"438","OEU14988.1","Brix-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.438326991808574,8.69667901606639,0.838646097913859,0.42411417923362,0.995226959676959
"439","OEU12443.1","hypothetical protein FRACYDRAFT_243694 [Fragilariopsis cylindrus CCMP1102]",0.719231960999412,7.95308468254485,1.75805080603507,0.42618829126742,0.995226959676959
"440","OEU13767.1","Coatomer, alpha subunit [Fragilariopsis cylindrus CCMP1102]",-0.201918007482594,10.4963092826897,0.900262227858206,0.427889353464103,0.995226959676959
"441","OEU08339.1","60S ribosomal protein L34 [Fragilariopsis cylindrus CCMP1102]",-0.641335563407045,8.93899568700537,0.679768083144712,0.429144239032952,0.995226959676959
"442","OEU18067.1","hypothetical protein FRACYDRAFT_268859 [Fragilariopsis cylindrus CCMP1102]",-0.515650564165469,8.17365716094787,1.29254919376417,0.429669786043846,0.995226959676959
"443","OEU07692.1","hypothetical protein FRACYDRAFT_271909 [Fragilariopsis cylindrus CCMP1102]",0.449960811135365,9.7953736642112,0.677707960459563,0.429699434895359,0.995226959676959
"444","OEU16122.1","RecF/RecN/SMC protein [Fragilariopsis cylindrus CCMP1102]",-0.295460562611505,9.75309892225046,0.675110471210139,0.430238823815348,0.995226959676959
"445","OEU09453.1","hypothetical protein FRACYDRAFT_271345 [Fragilariopsis cylindrus CCMP1102]",0.337406027708902,9.16729428493039,0.867533358028907,0.431632628883976,0.995226959676959
"446","OEU09288.1","phosphoserine aminotransferase [Fragilariopsis cylindrus CCMP1102]",0.352070671658479,9.20033854448181,0.854371606329167,0.432025724279839,0.995226959676959
"447","OEU12319.1","adenosine kinase 1 [Fragilariopsis cylindrus CCMP1102]",-0.32674697413082,9.79259918708964,0.668888566247747,0.432304979750786,0.995226959676959
"448","OEU08993.1","hypothetical protein FRACYDRAFT_264483 [Fragilariopsis cylindrus CCMP1102]",-0.430440173307868,8.67523288980447,1.85870665656523,0.432318797473636,0.995226959676959
"449","OEU12365.1","carotenoid oxygenase [Fragilariopsis cylindrus CCMP1102]",-0.28193095026415,9.67367753505464,0.908311646104098,0.432656414238944,0.995226959676959
"450","OEU11749.1","hypothetical protein FRACYDRAFT_244872 [Fragilariopsis cylindrus CCMP1102]",0.310785892877177,9.41237925144149,0.992083320977871,0.433084406665389,0.995226959676959
"451","OEU12391.1","40S ribosomal protein S23 [Fragilariopsis cylindrus CCMP1102]",0.367435501477222,9.01609732016723,1.16737752533345,0.433197313579463,0.995226959676959
"452","1783488222","photosystem I protein L (chloroplast) [Fragilariopsis cylindrus]",-0.370602315173727,9.09663200383102,0.681422316499793,0.433573606011597,0.995226959676959
"453","OEU10557.1","P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102]",0.32878503051988,9.61853793337699,0.664128866689927,0.433896561554192,0.995226959676959
"454","1783488235","ribosomal protein L12 (chloroplast) [Fragilariopsis cylindrus]",0.360607435355693,9.05734848204758,1.74599878816672,0.434226527526717,0.995226959676959
"455","OEU14567.1","hypothetical protein FRACYDRAFT_241115 [Fragilariopsis cylindrus CCMP1102]",0.422464453881397,8.56906436312478,1.93110228408932,0.434491520860961,0.995226959676959
"456","OEU09403.1","fucoxanthin chlorophyll a/c-binding protein precursor [Fragilariopsis cylindrus CCMP1102]",0.477781645749392,11.2420202653221,0.663493342496222,0.434545521255088,0.995226959676959
"457","OEU21590.1","fucoxanthin chlorophyll a/c binding protein [Fragilariopsis cylindrus CCMP1102]",-0.204759839422001,10.8113863963354,0.661321644885449,0.434839772276513,0.995226959676959
"458","1773362841","ribosomal protein S12 (chloroplast) [Fragilariopsis cylindrus]",-0.464138555868585,8.50747149874641,1.84286429466312,0.435299122407203,0.995226959676959
"459","OEU14477.1","hypothetical protein FRACYDRAFT_269591 [Fragilariopsis cylindrus CCMP1102]",-0.432374823076812,8.71366463471995,0.842579124134066,0.435880868379739,0.995226959676959
"460","OEU13746.1","alanyl-tRNA synthetase, cytoplasmic [Fragilariopsis cylindrus CCMP1102]",-0.322823291382335,9.3745467686985,0.984578308281237,0.436385518857945,0.995226959676959
"461","1783488216","hypothetical protein (chloroplast) [Fragilariopsis cylindrus]",0.39338278142437,9.01829841766225,0.756966859280648,0.436667885922632,0.995226959676959
"462","OEU16909.1","hypothetical protein FRACYDRAFT_156996, partial [Fragilariopsis cylindrus CCMP1102]",-0.318627980236692,9.32557554324379,0.768437368499498,0.436838202759503,0.995226959676959
"463","OEU20595.1","chlorophyll a/b-binding protein [Fragilariopsis cylindrus CCMP1102]",0.230940266586627,10.3246944837996,0.654703209726489,0.437076919400776,0.995226959676959
"464","OEU16470.1","hypothetical protein FRACYDRAFT_239061 [Fragilariopsis cylindrus CCMP1102]",0.310987161107523,9.46764263195895,0.973240667507601,0.437840106395447,0.995226959676959
"465","OEU20496.1","hypothetical protein FRACYDRAFT_216497 [Fragilariopsis cylindrus CCMP1102]",0.502841781863757,8.59951197453343,1.27409483609745,0.438167122290409,0.995226959676959
